x,y,z,elevation,aspect,slope,twi
-101.375,37.125,0.112136401,960,1.435353398,0.002797498,15.34677887
-101.125,37.125,0.160304278,911,1.291842222,0.002738319,14.13932228
-100.875,37.125,0.184895456,863,1.106565714,0.004054314,12.84991264
-100.625,37.125,0.179962367,824,1.786905527,0.001116421,16.59255981
-100.375,37.125,0.253062993,725,3.82222867,0.015135827,13.63550186
-100.125,37.125,0.223736078,685,0.904822052,0.008981762,12.61599541
-99.875,37.125,0.194918543,601,1.587635279,0.0039001,14.83488941
-99.625,37.125,0.203551516,570,4.469157219,0.006361207,13.2807579
-99.375,37.125,0.215123102,595,0.850319266,0.006209282,12.05208874
-99.125,37.125,0.22779347,549,2.717559814,0.010043281,11.19626141
-98.875,37.125,0.28030771,539,1.363675356,0.020995563,10.35043907
-98.625,37.125,0.255047947,463,3.597539186,0.011336271,11.33320236
-98.375,37.125,0.252837211,417,2.689790487,0.0075303,13.69026566
-98.125,37.125,0.263091266,417,1.437476873,0.003795959,12.50340271
-97.875,37.125,0.279355437,387,4.118303299,0.002827688,13.69910622
-97.625,37.125,0.286146253,359,1.261405706,0.006685648,12.22886848
-97.375,37.125,0.280205935,369,3.080837727,0.003831952,12.40279198
-97.125,37.125,0.292369694,337,3.751395226,0.001691105,13.71571732
-96.875,37.125,0.317031592,360,2.3364048,0.011866746,12.65169907
-96.625,37.125,0.322561711,410,1.434134007,0.026394289,10.4931097
-96.375,37.125,0.316339165,299,4.074942112,0.009007785,13.78362846
-96.125,37.125,0.298803091,266,1.206142426,0.014412634,12.03497314
-95.875,37.125,0.325452596,275,3.741108656,0.013061995,10.87926674
-95.625,37.125,0.327573329,223,2.578156233,0.004933702,18.11609268
-95.375,37.125,0.32963109,267,4.857908726,0.006912049,12.11552143
-95.125,37.125,0.327277005,253,4.309252262,0.005336788,12.29317951
-94.875,37.125,0.330531985,269,3.897537947,0.00400418,13.21047401
-94.625,37.125,0.347308874,263,4.067527294,0.011832953,14.76092815
-94.375,37.125,0.352569342,298,3.742095709,0.012382464,13.0492382
-94.125,37.125,0.338889688,335,1.160075903,0.010345409,11.38648319
-101.375,36.875,0.23228845,949,1.975674629,0.002711755,15.54094028
-101.125,36.875,0.157209173,889,2.542521954,0.004571613,15.20115852
-100.875,36.875,0.193501621,838,2.006236792,0.002748719,16.67907906
-100.625,36.875,0.18298994,791,5.721837521,0.003712558,14.24073315
-100.375,36.875,0.188063443,782,3.228179216,0.010142243,11.75537205
-100.125,36.875,0.194715098,701,1.440070033,0.013795086,13.17068863
-99.875,36.875,0.20135276,646,2.651170254,0.006173988,15.1699295
-99.625,36.875,0.209392264,570,2.848125219,0.010464783,12.58645725
-99.375,36.875,0.202798203,499,2.754575253,0.007726416,19.51531219
-99.125,36.875,0.226919085,547,2.604135513,0.007679448,14.41857624
-98.875,36.875,0.285999447,532,1.719427466,0.00943806,11.19400311
-98.625,36.875,0.25240615,408,1.24497056,0.006887226,12.86786366
-98.375,36.875,0.256115496,365,2.043492794,0.001510197,18.2420063
-98.125,36.875,0.15316841,425,1.705948591,0.007116349,11.39947796
-97.875,36.875,0.27849108,343,3.236219168,0.0031698,13.19575119
-97.625,36.875,0.285927862,356,2.693670511,0.003039579,12.2722168
-97.375,36.875,0.275451154,332,2.205659389,0.005567813,11.75138283
-97.125,36.875,0.291268706,340,1.993563175,0.007107343,12.14039612
-96.875,36.875,0.329497248,345,3.22244668,0.004681015,11.97862339
-96.625,36.875,0.346533984,370,2.906449556,0.008129118,11.40368938
-96.375,36.875,0.344043702,304,0.626038253,0.01350673,12.28523636
-96.125,36.875,0.281279415,252,2.049544811,0.008187847,11.47790527
-95.875,36.875,0.333254278,257,4.92280674,0.011076692,10.71959209
-95.625,36.875,0.337534904,220,0.75291574,0.005388316,12.63168049
-95.375,36.875,0.343858153,244,4.424529552,0.002873971,12.16461754
-95.125,36.875,0.33583051,250,4.29796648,0.004203197,12.78968334
-94.875,36.875,0.322706252,240,2.498761892,0.003188267,11.96034145
-94.625,36.875,0.307502776,300,4.0468297,0.009122604,14.4422121
-94.375,36.875,0.34854722,319,1.853403091,0.013935344,14.77003288
-94.125,36.875,0.347143799,372,0.349438936,0.008442295,12.3021965
-101.375,36.625,0.187090546,928,2.62420845,0.006580479,13.48623848
-101.125,36.625,0.176940709,858,0.412326276,0.008093925,13.11066341
-100.875,36.625,0.201450303,851,5.217883587,0.01112561,11.2219162
-100.625,36.625,0.233337417,851,4.716400146,0.01003087,11.24268627
-100.375,36.625,0.230480254,794,5.812412262,0.011095352,13.40302753
-100.125,36.625,0.19779852,726,5.804471016,0.012187768,11.55726814
-99.875,36.625,0.196056664,680,1.160538673,0.008076315,11.82431126
-99.625,36.625,0.197103739,643,3.471601963,0.009970769,11.6060791
-99.375,36.625,0.204691559,587,0.609772444,0.012609342,13.40644741
-99.125,36.625,0.266884714,524,1.995743752,0.005389288,12.54918861
-98.875,36.625,0.149119467,467,2.199759245,0.008050022,12.63417244
-98.625,36.625,0.141894802,427,2.150394201,0.002778803,14.80919075
-98.375,36.625,0.25108999,389,4.816504002,0.007512873,11.22943783
-98.125,36.625,0.242632106,379,5.597224236,0.007288213,12.46591282
-97.875,36.625,0.259650975,335,3.449703693,0.002930522,13.5243845
-97.625,36.625,0.272706032,321,3.169444323,0.006037975,11.44279289
-97.375,36.625,0.277600139,310,0.752566099,0.006771774,11.88573647
-97.125,36.625,0.286052585,283,1.893097758,0.002930541,21.00688744
-96.875,36.625,0.304217368,311,4.36299181,0.008477856,11.47408772
-96.625,36.625,0.311593682,330,4.278647423,0.013900034,11.35115719
-96.375,36.625,0.271159381,281,4.475391865,0.014737638,12.34468842
-96.125,36.625,0.275119543,294,4.58424139,0.008575903,11.06300449
-95.875,36.625,0.332853049,195,1.59872067,0.003266844,18.97037315
-95.625,36.625,0.338036984,217,5.299076557,0.003439738,12.80856133
-95.375,36.625,0.340813428,244,2.815620899,0.008301456,13.27288628
-95.125,36.625,0.339115202,214,2.688973665,1.16E-05,16.37708282
-94.875,36.625,0.325003594,233,5.174798965,0.005898367,13.47273636
-94.625,36.625,0.31041044,246,3.188311338,0.014905286,15.74729347
-94.375,36.625,0.305735916,335,2.453773737,0.02020273,10.94918728
-94.125,36.625,0.319252998,342,4.856228352,0.021398034,14.67446136
-101.375,36.375,0.192198724,960,1.522128224,0.003365218,14.40861034
-101.125,36.375,0.171580613,906,5.575648308,0.017970262,11.59725857
-100.875,36.375,0.230441004,904,1.413179636,0.002167203,14.79964828
-100.625,36.375,0.234994486,877,1.150999784,0.00203864,12.56624699
-100.375,36.375,0.226640269,809,5.080947399,0.01115491,13.75669384
-100.125,36.375,0.216666222,759,3.478869915,0.006527219,12.24923992
-99.875,36.375,0.185752332,722,1.01714325,0.011376094,12.83419514
-99.625,36.375,0.182500631,638,6.027819157,0.007118595,15.55528736
-99.375,36.375,0.185318291,635,1.059801102,0.00747323,11.40495777
-99.125,36.375,0.133820638,586,4.552164555,0.006166693,11.89579487
-98.875,36.375,0.268400878,507,1.756095052,0.011968573,11.68390083
-98.625,36.375,0.159064472,399,0.55459857,0.004598538,13.93283653
-98.375,36.375,0.159307972,402,3.91422224,0.003140585,13.46979713
-98.125,36.375,0.238162994,398,3.481458664,0.005106669,11.44639301
-97.875,36.375,0.253804386,378,3.007042646,0.003106083,15.70186329
-97.625,36.375,0.262422353,337,0.743755877,0.002112441,17.67704964
-97.375,36.375,0.280870825,324,5.08856535,0.006197249,11.55373096
-97.125,36.375,0.279416621,310,3.29761076,0.004745398,12.11384392
-96.875,36.375,0.294984132,283,3.511328936,0.008842665,12.3731823
-96.625,36.375,0.30156514,249,0.377208352,0.009795542,11.97331715
-96.375,36.375,0.268274784,247,1.788075566,0.013534064,12.45071888
-96.125,36.375,0.255822778,262,4.126006603,0.01311455,11.11088181
-95.875,36.375,0.345709741,199,1.151249647,0.004605556,12.3359623
-95.625,36.375,0.350565314,205,5.71183157,0.009804836,11.56447029
-95.375,36.375,0.338062614,212,2.055012941,0.013820103,11.46342182
-95.125,36.375,0.334468782,196,1.565748453,0.014030571,19.77764511
-94.875,36.375,0.319553584,291,3.480037451,0.025094433,11.34669971
-94.625,36.375,0.31814006,328,2.192307711,0.00195394,13.14839077
-94.375,36.375,0.300906092,399,0.512556672,0.008496174,11.62697983
-94.125,36.375,0.345396876,395,5.603252411,0.011050675,11.43109989
-101.375,36.125,0.228985474,978,1.036014915,0.002681992,14.20038891
-101.125,36.125,0.22944665,945,1.456122398,0.002598716,13.94080925
-100.875,36.125,0.232570231,925,1.177820086,0.002799005,12.83420753
-100.625,36.125,0.188086972,877,1.152729154,0.005045572,11.89277458
-100.375,36.125,0.190058798,824,4.727046013,0.008215912,11.79055214
-100.125,36.125,0.116199709,791,4.06986618,0.006515054,11.01087284
-99.875,36.125,0.186422348,740,2.39880228,0.012374566,12.82271767
-99.625,36.125,0.138400197,760,3.481874466,0.003502589,12.0840683
-99.375,36.125,0.141426995,693,2.941142559,0.016650164,11.69180775
-99.125,36.125,0.215001404,583,1.766241074,0.006743259,11.67358398
-98.875,36.125,0.1370278,540,0.313549012,0.010032251,12.30257988
-98.625,36.125,0.14979884,496,0.481500059,0.007694212,12.42133808
-98.375,36.125,0.245614097,378,0.957963645,0.003272941,14.78452015
-98.125,36.125,0.225874126,356,4.088122845,0.004959691,14.43593025
-97.875,36.125,0.24926576,354,1.689816475,0.00310511,12.62624454
-97.625,36.125,0.259965539,316,3.866503239,0.005986955,12.26217747
-97.375,36.125,0.294877529,331,4.81085825,0.011111709,11.45193577
-97.125,36.125,0.287461638,276,3.474903822,0.006153976,13.47501087
-96.875,36.125,0.298852354,269,4.729456902,0.00375086,17.09020996
-96.625,36.125,0.336314589,273,2.507347584,0.005026236,11.47148991
-96.375,36.125,0.281573206,259,0.926249087,0.011382469,10.72737694
-96.125,36.125,0.286737233,199,3.725601912,0.008775151,21.57494926
-95.875,36.125,0.35312748,201,1.25118947,0.007629314,14.01128769
-95.625,36.125,0.310699046,167,3.195767879,0.001209948,16.23200226
-95.375,36.125,0.344412863,183,0.774865091,0.001242442,15.12865353
-95.125,36.125,0.348449528,271,0.076680668,0.015004818,10.24902153
-94.875,36.125,0.330658525,334,1.999533772,0.017488729,10.86466789
-94.625,36.125,0.323460966,295,5.724849701,0.017974911,15.48657513
-94.375,36.125,0.339878798,340,1.109930038,0.019598881,12.59433174
-94.125,36.125,0.348231524,387,4.352498055,0.00694065,12.60155964
-101.375,35.875,0.182995766,937,1.410660148,0.011525812,12.74374294
-101.125,35.875,0.115863994,803,5.396225929,0.011734781,14.70275402
-100.875,35.875,0.193132848,833,1.526670933,0.020230828,11.85306358
-100.625,35.875,0.196436107,815,2.332940817,0.020542545,14.14025211
-100.375,35.875,0.196661353,775,0.532100141,0.011512134,11.31267548
-100.125,35.875,0.126469895,712,3.169378281,0.01175753,12.24852371
-99.875,35.875,0.199779227,748,3.057832479,0.009313353,11.27324677
-99.625,35.875,0.149333403,662,3.234810829,0.009416232,12.58224487
-99.375,35.875,0.217151195,646,2.732215405,0.014642739,11.25279903
-99.125,35.875,0.226950556,542,2.830293655,0.010084362,19.64984322
-98.875,35.875,0.232581228,574,1.594504237,0.009949412,11.37596321
-98.625,35.875,0.211061582,565,2.000636339,0.004160703,11.88766575
-98.375,35.875,0.215682417,483,3.618109941,0.00219962,12.82649231
-98.125,35.875,0.249310538,359,3.408960581,0.006378429,12.39910221
-97.875,35.875,0.242151871,338,5.673689842,0.009094473,11.47025681
-97.625,35.875,0.247386098,294,0.108484156,0.003509307,14.42098427
-97.375,35.875,0.246453285,327,5.069469452,0.012679989,12.17192554
-97.125,35.875,0.26060015,311,0.796564817,0.008167668,12.03482151
-96.875,35.875,0.287917703,287,3.349993229,0.005511419,14.9204073
-96.625,35.875,0.258114547,278,0.968662381,0.007321842,14.62657833
-96.375,35.875,0.26725781,273,4.321696758,0.010450425,10.83039951
-96.125,35.875,0.280858189,258,6.048726082,0.018746946,11.07084751
-95.875,35.875,0.347932428,186,4.532979488,0.006386629,16.64288139
-95.625,35.875,0.360646456,171,3.602228403,0.000501965,14.54211426
-95.375,35.875,0.342928678,159,3.62127161,1.8E-06,17.01593781
-95.125,35.875,0.292634428,260,4.176472664,0.012142831,10.58528137
-94.875,35.875,0.321220577,266,5.568117142,0.035834022,9.938627243
-94.625,35.875,0.319791436,326,4.279963493,0.014384669,12.38817692
-94.375,35.875,0.291763991,446,5.016198158,0.054685187,10.41739655
-94.125,35.875,0.288907498,484,4.227677345,0.034481879,13.38388729
-101.375,35.625,0.180681914,947,1.685972095,0.016689427,10.88938618
-101.125,35.625,0.19119516,918,0.912210524,0.012683252,15.50431061
-100.875,35.625,0.245432451,973,3.697073936,0.002662623,12.0062151
-100.625,35.625,0.200822055,924,1.132896781,0.003472556,14.03811073
-100.375,35.625,0.20583269,835,2.165387154,0.010053299,10.95881176
-100.125,35.625,0.165832207,777,1.666607141,0.006577861,14.38148212
-99.875,35.625,0.158475265,724,5.434391499,0.015796704,11.12416744
-99.625,35.625,0.226472512,595,1.794029951,0.014040006,11.48022652
-99.375,35.625,0.229828343,556,2.656824827,0.009859195,11.13297749
-99.125,35.625,0.231939882,525,0.992229879,0.007912278,11.87259865
-98.875,35.625,0.286909819,522,3.232114315,0.003104432,12.36253548
-98.625,35.625,0.257512778,522,2.646462202,0.005680147,11.67059422
-98.375,35.625,0.228322491,474,1.820590734,0.009526913,13.03970337
-98.125,35.625,0.266996056,417,0.924138069,0.002690268,13.95602417
-97.875,35.625,0.266921163,378,1.412440062,0.00653263,13.04445553
-97.625,35.625,0.298564464,344,0.826984823,0.006010437,11.76845264
-97.375,35.625,0.260646313,322,6.018491268,0.01132203,12.17903423
-97.125,35.625,0.259323806,298,1.588438153,0.012190114,11.82982731
-96.875,35.625,0.257114798,276,2.244430065,0.006996094,11.25607967
-96.625,35.625,0.244260907,258,6.035600185,0.007723499,12.47993851
-96.375,35.625,0.239476711,243,5.369138241,0.007153016,10.73890972
-96.125,35.625,0.295715809,237,5.280745506,0.012255919,11.55123806
-95.875,35.625,0.313450575,210,4.892746449,0.004654688,13.93999863
-95.625,35.625,0.343626708,197,3.548372984,0.004577396,14.59215069
-95.375,35.625,0.349479169,171,1.597032666,0.007102638,13.53963375
-95.125,35.625,0.292058378,230,3.73235321,0.014130166,11.65582943
-94.875,35.625,0.296817183,332,4.535868168,0.017603053,11.58630276
-94.625,35.625,0.306444556,303,4.042423248,0.028979914,11.0431366
-94.375,35.625,0.287295073,324,2.865509987,0.022073817,10.14770603
-94.125,35.625,0.300064147,350,3.157080412,0.026640261,12.08856487
-101.375,35.375,0.226784855,1053,1.394662738,0.004006833,14.08235455
-101.125,35.375,0.240488514,1015,1.897067785,0.002452673,12.89651585
-100.875,35.375,0.195075154,962,1.332389832,0.008362876,10.95929527
-100.625,35.375,0.170302063,829,0.440715164,0.014142426,11.93371582
-100.375,35.375,0.163043946,715,0.725386798,0.009300751,13.41485977
-100.125,35.375,0.167075589,686,1.625908852,0.006745525,13.98608208
-99.875,35.375,0.166069701,618,2.255416393,0.007500099,14.69823837
-99.625,35.375,0.256733209,617,3.229686022,0.009398291,11.0969677
-99.375,35.375,0.219047949,577,3.940213919,0.008488928,13.36787128
-99.125,35.375,0.246268839,528,1.058148742,0.010878326,13.19819355
-98.875,35.375,0.254885107,453,1.039640069,0.013540732,12.69708157
-98.625,35.375,0.264988899,480,2.664588451,0.013730175,10.60354042
-98.375,35.375,0.226504385,427,1.158503175,0.010606554,14.43390942
-98.125,35.375,0.239479735,441,3.37634182,0.016191717,11.49239254
