x,y,z,elevation,aspect,slope,twi
-97.875,35.375,0.290756881,384,3.128806353,0.006125104,14.74366188
-97.625,35.375,0.307420343,380,3.210068226,0.004682063,12.91435146
-97.375,35.375,0.270892054,368,2.309689283,0.004019062,14.72878075
-97.125,35.375,0.271786749,349,1.656821609,0.005892023,11.74539852
-96.875,35.375,0.300099015,314,1.107996821,0.008820389,11.3061142
-96.625,35.375,0.257140577,289,5.503435612,0.005197109,11.83744431
-96.375,35.375,0.24092041,244,0.945363939,0.010300322,11.95964527
-96.125,35.375,0.254693955,250,4.07911396,0.011970063,10.82891273
-95.875,35.375,0.277627021,223,3.492063522,0.017526748,10.86664009
-95.625,35.375,0.281169236,179,2.059791803,1.77E-06,14.84539795
-95.375,35.375,0.347033918,213,3.693056107,0.027369812,10.14495182
-95.125,35.375,0.28991434,144,4.373261929,0.008603102,16.60983086
-94.875,35.375,0.336286068,142,3.142338037,0.002185198,20.13582039
-94.625,35.375,0.344258726,138,4.129401207,0.003685792,16.12913895
-94.375,35.375,0.355816722,150,0.908163846,0.012072925,11.53674507
-94.125,35.375,0.355807066,118,5.497690678,1.46E-06,16.59476471
-101.375,35.125,0.225757644,1036,2.148449898,0.002461811,19.01847839
-101.125,35.125,0.17785266,935,4.059010983,0.010750161,12.92264462
-100.875,35.125,0.214695826,897,1.673628926,0.0176367,11.83819199
-100.625,35.125,0.217783973,790,2.352530479,0.020514864,11.55349064
-100.375,35.125,0.254168034,701,4.198445797,0.011388063,14.57307148
-100.125,35.125,0.259976685,605,2.946434736,0.01064737,12.61710453
-99.875,35.125,0.267345726,611,2.568086863,0.016220139,12.15344715
-99.625,35.125,0.144100502,523,3.424095869,0.00652169,14.36659527
-99.375,35.125,0.219807044,531,3.364852428,0.013255253,11.34544563
-99.125,35.125,0.220279157,496,2.723315954,0.005117915,12.75653076
-98.875,35.125,0.228393957,457,3.140062571,0.007064709,12.44904613
-98.625,35.125,0.234929264,411,3.605125904,0.01243113,11.29310799
-98.375,35.125,0.182894468,405,2.793931723,0.012623133,11.8885746
-98.125,35.125,0.213319957,364,3.440313578,0.014303058,11.47159481
-97.875,35.125,0.240140915,371,2.785724878,0.00583643,11.76225376
-97.625,35.125,0.24474898,360,2.77572155,0.009272541,12.82290649
-97.375,35.125,0.25470832,349,3.368914843,0.006711168,12.24865723
-97.125,35.125,0.253898948,323,1.786251187,0.011888773,12.02339458
-96.875,35.125,0.255209267,292,1.390484214,0.01029665,12.0283308
-96.625,35.125,0.252519995,267,4.112929344,0.005018368,12.41395664
-96.375,35.125,0.292988837,246,0.517757297,0.003004743,16.20697975
-96.125,35.125,0.280120134,250,1.879361987,0.019408543,11.33524704
-95.875,35.125,0.290068209,226,3.103551388,0.005859961,12.47850227
-95.625,35.125,0.283200651,188,1.068203688,0.014242493,14.59993744
-95.375,35.125,0.290103287,189,5.282820702,0.007576359,14.7625494
-95.125,35.125,0.350278229,175,2.95362258,0.006890018,11.19100285
-94.875,35.125,0.288392037,154,1.044718266,0.004721363,14.9473629
-94.625,35.125,0.351961404,132,3.200562,0.002573138,18.66057014
-94.375,35.125,0.359636366,178,2.552137613,0.019261729,12.79651546
-94.125,35.125,0.336728543,203,2.681890488,0.016026154,13.06095791
-101.375,34.875,0.205735996,826,3.907616138,0.035958707,12.87339973
-101.125,34.875,0.208265617,799,1.670508265,0.011161893,13.82001209
-100.875,34.875,0.221897691,871,2.822532415,0.004686852,11.60028839
-100.625,34.875,0.128682807,788,0.793106735,0.006420658,11.89033318
-100.375,34.875,0.129264355,653,2.824813366,0.012549191,12.02191353
-100.125,34.875,0.184923768,607,3.462532759,0.009388325,12.37483215
-99.875,34.875,0.238888577,560,3.243198156,0.009965692,12.71163559
-99.625,34.875,0.236021072,520,2.65680933,0.003596843,14.52572346
-99.375,34.875,0.123446681,468,0.767606318,0.009038561,12.10730076
-99.125,34.875,0.248572692,443,2.28104496,0.004771388,16.11142921
-98.875,34.875,0.26245743,466,3.57915163,0.008993046,13.12864017
-98.625,34.875,0.291316748,603,2.291377306,0.014091225,10.34965229
-98.375,34.875,0.237315685,382,1.794805408,0.004617787,15.70072079
-98.125,34.875,0.201868787,414,3.268722534,0.010803388,11.07196426
-97.875,34.875,0.231254891,356,1.177927494,0.010909376,14.74716282
-97.625,34.875,0.245430663,334,2.471870422,0.010670601,10.82750702
-97.375,34.875,0.285946071,301,4.020280361,0.005115493,15.30413151
-97.125,34.875,0.285729975,314,3.214093208,0.008041229,12.27897644
-96.875,34.875,0.209420994,309,1.655152202,0.005725296,15.42551994
-96.625,34.875,0.281283855,286,4.768378735,0.011943789,11.48724651
-96.375,34.875,0.285618126,263,2.763806105,0.010649567,11.27071476
-96.125,34.875,0.281577736,254,4.152574539,0.012131356,11.59907818
-95.875,34.875,0.281854659,243,5.704645157,0.011830366,10.82668877
-95.625,34.875,0.28706193,206,3.41841507,0.014220713,11.36167908
-95.375,34.875,0.306118727,263,3.362477541,0.025832985,10.04020023
-95.125,34.875,0.302920043,241,5.65445137,0.015354732,11.02723598
-94.875,34.875,0.305339217,204,1.017127395,0.029301099,11.16406631
-94.625,34.875,0.294612527,190,1.761403084,0.014959775,10.43423462
-94.375,34.875,0.312710136,238,5.481305122,0.033539031,10.49689484
-94.125,34.875,0.300882131,209,5.511969566,0.013372546,14.09660816
-101.375,34.625,0.217958435,897,2.161610126,0.101658985,11.49632549
-101.125,34.625,0.188458189,693,3.056572914,0.02050907,15.68059158
-100.875,34.625,0.206692576,621,1.634554267,0.005704687,19.41560555
-100.625,34.625,0.23583366,596,2.470185757,0.006651925,14.08133507
-100.375,34.625,0.208013684,554,3.780731201,0.007878251,13.22507763
-100.125,34.625,0.213283375,513,3.2805233,0.004709175,14.80520248
-99.875,34.625,0.260252595,494,2.530977488,0.005504117,12.27165604
-99.625,34.625,0.252213687,441,1.362181902,0.003699244,13.50319481
-99.375,34.625,0.252530783,413,3.974388599,0.002206723,16.12412071
-99.125,34.625,0.149991244,415,2.801546574,0.002963671,12.04526997
-98.875,34.625,0.300999075,394,4.057435036,0.008332031,14.64175415
-98.625,34.625,0.244444907,380,3.424170256,0.005811348,14.15412235
-98.375,34.625,0.217570007,331,2.852660656,0.004710363,17.51631165
-98.125,34.625,0.203652367,347,5.58128643,0.007171509,12.49531364
-97.875,34.625,0.233991861,386,2.91052866,0.007851206,11.18110847
-97.625,34.625,0.239416093,359,4.279877186,0.006182434,12.24923515
-97.375,34.625,0.283628225,315,4.288324833,0.007442416,11.08892155
-97.125,34.625,0.350573629,278,4.337903976,0.006340291,14.40944862
-96.875,34.625,0.304893702,383,5.156840324,0.008401853,12.20778847
-96.625,34.625,0.292024732,245,1.53979671,0.012460185,13.49994278
-96.375,34.625,0.311878175,208,4.003880501,0.006098748,12.38083553
-96.125,34.625,0.325345635,195,5.902499676,0.006735329,13.22566414
-95.875,34.625,0.301573634,250,3.847514391,0.014834325,12.287467
-95.625,34.625,0.318490505,266,5.266075134,0.086009398,9.914287567
-95.375,34.625,0.301860571,406,0.527262628,0.083254613,8.632863045
-95.125,34.625,0.318138391,195,6.083669662,0.057462756,13.55529594
-94.875,34.625,0.301914215,530,3.694103718,0.04313118,10.14022541
-94.625,34.625,0.298603594,397,6.213598728,0.137351781,8.75919342
-94.375,34.625,0.286128461,309,4.260698318,0.011775444,13.93322945
-94.125,34.625,0.290261894,317,4.047191143,0.010912325,12.9849596
-101.375,34.375,0.221102029,1002,2.213949203,0.001835448,12.99648952
-101.125,34.375,0.177301347,850,2.809647083,0.021864478,12.07202721
-100.875,34.375,0.196941137,708,3.944741488,0.006555757,13.82320595
-100.625,34.375,0.220768183,639,3.949108601,0.011567221,11.13668156
-100.375,34.375,0.161746517,578,2.169758081,0.004881563,12.79228878
-100.125,34.375,0.216982231,527,4.828651905,0.007586447,12.9776392
-99.875,34.375,0.266813129,487,1.421373129,0.005632927,11.3504982
-99.625,34.375,0.280545115,426,2.051543951,0.006987777,17.43393898
-99.375,34.375,0.157970876,413,5.279340744,0.002165775,14.80459023
-99.125,34.375,0.223014176,396,3.999463081,0.005623849,12.79606915
-98.875,34.375,0.28606686,346,2.47279644,0.00308266,15.24353313
-98.625,34.375,0.285364598,330,2.028032541,0.003296216,13.56195927
-98.375,34.375,0.283041835,332,3.190589666,0.004091972,11.56783581
-98.125,34.375,0.258084983,320,3.085476875,0.005467761,11.16718388
-97.875,34.375,0.265600741,326,1.634461522,0.004177302,11.4069643
-97.625,34.375,0.247453362,322,4.585907936,0.018740764,11.60777378
-97.375,34.375,0.275922388,294,3.346741199,0.007359896,13.37208748
-97.125,34.375,0.324558049,372,1.836334348,0.003819264,12.2933569
-96.875,34.375,0.309340566,336,3.144816637,0.004227913,12.09383106
-96.625,34.375,0.310113847,279,2.658592701,0.006572254,14.05777168
-96.375,34.375,0.279167026,202,1.156474471,0.013990931,11.18265629
-96.125,34.375,0.292721301,186,2.353238821,0.005632973,11.97830868
-95.875,34.375,0.317311525,195,4.532141209,0.003403796,16.88123512
-95.625,34.375,0.314342439,248,2.178647041,0.042809524,9.89763546
-95.375,34.375,0.306602299,197,2.690573692,0.025314804,14.61112404
-95.125,34.375,0.311347991,314,3.635337114,0.022799369,9.970654488
-94.875,34.375,0.298775047,223,1.934306383,0.005240831,14.23573208
-94.625,34.375,0.286049932,234,0.521469235,0.009133846,18.14050484
-94.375,34.375,0.293525875,338,5.903813839,0.013443045,11.41024876
-94.125,34.375,0.290860981,343,3.906471968,0.018041527,11.3514986
-101.375,34.125,0.214421347,997,3.121774673,0.000659075,13.42058086
-101.125,34.125,0.223879218,949,3.164230824,0.001803499,16.48514938
-100.875,34.125,0.18367669,731,1.978822708,0.004168929,13.30611992
-100.625,34.125,0.228252441,637,2.713646412,0.009620003,12.99207115
-100.375,34.125,0.109249935,560,5.413452625,0.018152252,11.46644306
-100.125,34.125,0.266393453,540,5.864657402,0.005082165,13.35441589
-99.875,34.125,0.297872782,495,2.200408697,0.012718848,12.00702572
-99.625,34.125,0.290269166,417,3.378243208,0.007341907,14.17481613
-99.375,34.125,0.179456532,377,5.703204155,0.005196381,15.84643745
-99.125,34.125,0.289445847,386,5.243044376,0.003886134,11.96054173
-98.875,34.125,0.294563353,339,1.327096105,0.005135737,12.44526005
-98.625,34.125,0.270066082,327,2.843814373,0.004297372,11.94636345
-98.375,34.125,0.253289849,297,4.111221313,0.004907139,11.68463612
-98.125,34.125,0.255560696,269,1.762963533,0.004063595,12.80779839
-97.875,34.125,0.253439844,277,2.121890068,0.006880414,12.04540157
-97.625,34.125,0.262437761,269,3.195643902,0.008007568,11.12877464
-97.375,34.125,0.27335,285,5.828279972,0.009137061,10.91073704
-97.125,34.125,0.275870204,243,1.584701538,0.012455569,12.13459969
-96.875,34.125,0.238520384,280,1.972611547,0.009545629,11.05990314
-96.625,34.125,0.380958885,209,4.037752628,0.008641248,13.20798302
-96.375,34.125,0.385292828,193,3.718779802,0.008151658,11.36732864
-96.125,34.125,0.305754572,187,0.746741354,0.009843702,12.80213737
-95.875,34.125,0.303225547,164,3.382756233,0.010044346,10.79463196
-95.625,34.125,0.299156368,182,1.216303468,0.007621869,11.70529938
-95.375,34.125,0.306812078,169,4.49912405,0.01210501,10.49257851
-95.125,34.125,0.306139231,151,3.060231924,0.005695072,11.79326534
-94.875,34.125,0.319553465,145,4.133913994,0.010947526,13.64252853
-94.625,34.125,0.303818882,215,3.751645565,0.012281318,12.5640974
-94.375,34.125,0.306479037,148,4.603278637,0.011025962,12.32868862
-94.125,34.125,0.300394118,185,3.216028929,0.015324656,10.98975468
-101.375,33.875,0.206169993,960,0.536523163,0.00621669,11.88739872
-101.125,33.875,0.215439409,934,2.69025898,0.001056202,16.79361916
-100.875,33.875,0.182113737,798,1.936976552,0.012547569,11.3850975
-100.625,33.875,0.129288182,682,1.063584805,0.015940474,12.54945564
-100.375,33.875,0.13764134,598,1.825502992,0.00576313,12.71740437
-100.125,33.875,0.27523154,565,1.762478709,0.008048577,10.87517548
-99.875,33.875,0.281773001,438,2.279907942,0.00788621,17.94612122
-99.625,33.875,0.279539973,415,2.129850626,0.003389634,15.82835865
-99.375,33.875,0.284686029,370,1.655329108,0.003841743,16.23697662
-99.125,33.875,0.290333658,370,5.41836977,0.003499989,11.75325966
-98.875,33.875,0.286613792,333,3.160744429,0.01394845,10.34295082
-98.625,33.875,0.256369889,311,1.382889628,0.005800975,12.09719181
-98.375,33.875,0.257770896,287,3.819948435,0.004128094,15.40773678
-98.125,33.875,0.247487798,260,1.955111623,0.008923246,11.6362505
-97.875,33.875,0.260765404,254,2.587749958,0.006034391,12.19630051
-97.625,33.875,0.242006972,270,1.181034327,0.008182348,10.94884205
-97.375,33.875,0.272396117,244,2.150046825,0.013704041,11.87816048
-97.125,33.875,0.297446549,246,5.238027096,0.010543478,10.86394596
-96.875,33.875,0.290634751,189,2.283968687,0.001478859,16.65140915
-96.625,33.875,0.295720041,189,1.826904297,0.001709529,13.80349827
-96.375,33.875,0.309845626,185,3.000846386,0.005945391,12.56610489
-96.125,33.875,0.300141364,156,2.624702454,0.005565983,12.40762806
-95.875,33.875,0.30328697,138,3.519940138,0.004764887,16.41613579
-95.625,33.875,0.308682263,158,3.752788067,0.004397308,11.42558479
-95.375,33.875,0.310230494,121,2.790612459,0.002866143,20.60115623
-95.125,33.875,0.369676828,116,2.760140419,0.001114907,16.27371979
-94.875,33.875,0.300231785,121,3.853562117,0.006468386,14.56732464
-94.625,33.875,0.322329283,118,4.368356705,0.004471824,14.84366608
-94.375,33.875,0.356145322,96,3.111896992,0.003917511,13.88206577
-94.125,33.875,0.352323771,151,2.987847328,0.011179952,10.89084911
-101.375,33.625,0.223380774,940,2.092560291,0.00193637,14.34681892
-101.125,33.625,0.225227028,800,3.517138958,0.010553539,19.55311584
-100.875,33.625,0.196344197,775,3.994635344,0.015828427,11.20796394
-100.625,33.625,0.198947296,654,0.925804973,0.009636573,13.60384369
-100.375,33.625,0.21456854,542,2.977469206,0.005531302,16.48461723
-100.125,33.625,0.274943739,496,4.162957668,0.0143426,15.63241863
-99.875,33.625,0.282487214,468,1.966719389,0.018591937,11.45710945
-99.625,33.625,0.234173283,434,5.73589325,0.020126835,10.91434479
-99.375,33.625,0.23689869,421,0.840770125,0.004483765,11.89251614
-99.125,33.625,0.292632818,391,1.446511507,0.006014057,12.26407146
-98.875,33.625,0.298619658,327,5.266037464,0.003996069,13.60421562
-98.625,33.625,0.28548795,304,4.560461998,0.004330326,12.37795162
-98.375,33.625,0.254767209,302,4.545442104,0.005794059,11.5912466
-98.125,33.625,0.253195554,297,4.731244564,0.005767226,14.56489468
-97.875,33.625,0.270523578,306,4.464500904,0.010524164,11.32539368
-97.625,33.625,0.27972436,359,2.048261166,0.006769707,11.27760887
-97.375,33.625,0.342355937,305,3.130357265,0.009160907,11.29849625
-97.125,33.625,0.290394157,227,4.043958664,0.006824324,14.79936314
-96.875,33.625,0.260862142,232,4.365553856,0.00329804,12.60422897
-96.625,33.625,0.321544766,222,0.98766464,0.013109916,13.22728729
-96.375,33.625,0.271538019,191,1.090280056,0.005612231,13.7993784
-96.125,33.625,0.300627917,168,5.093558311,0.007952732,13.58526707
-95.875,33.625,0.401975989,193,0.632035851,0.004792531,12.4012785
-95.625,33.625,0.403103799,165,2.828237534,0.006786033,12.14949322
-95.375,33.625,0.337419093,159,3.505503416,0.003371225,13.34357548
-95.125,33.625,0.334641367,132,2.841176987,0.003825272,14.32227421
-94.875,33.625,0.406354636,130,3.445945024,0.003768747,12.20705795
-94.625,33.625,0.350474566,113,1.158057213,0.001162624,13.92925453
-94.375,33.625,0.398895532,92,1.627684116,0.000734067,17.2365284
-94.125,33.625,0.348578483,91,4.439002514,0.004484821,12.8967762
